label,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10
13,155,99,49,80,131,144,126,137,160,107
8,97,120,34,186,140,69,132,46,126,218
24,197,37,122,39,166,132,143,56,37,114
14,222,87,126,212,197,188,22,220,187,241
27,238,195,91,226,56,230,225,203,154,212
26,76,49,25,212,178,199,76,142,27,112
5,146,104,247,38,77,44,151,74,125,79
42,226,216,104,43,134,136,239,32,193,83
39,38,113,87,204,39,232,110,106,11,54
13,155,104,62,109,150,140,133,158,157,107
4,90,119,177,17,138,156,62,34,76,83
37,186,69,193,150,73,56,192,238,113,142
37,172,90,177,173,84,40,187,231,117,151
12,179,126,230,160,120,150,28,76,160,79
22,154,191,62,199,51,221,161,62,215,176
30,225,194,92,46,111,48,52,48,184,20
37,169,96,183,151,69,39,181,222,115,140
6,53,52,159,53,68,98,191,32,208,43
6,56,33,149,54,61,84,208,45,202,27
23,65,64,131,9,52,107,109,110,74,140
35,153,25,96,135,134,151,62,36,95,223
40,97,232,36,229,207,113,91,63,144,30
4,90,128,163,37,154,161,72,44,89,100
6,42,40,152,54,51,81,197,42,206,45
33,60,212,26,172,198,173,78,89,126,76
44,92,207,220,28,74,92,194,231,225,218
47,114,203,151,197,216,180,176,229,232,125
24,206,34,139,58,187,120,130,54,42,124
23,70,64,115,38,62,104,105,125,65,151
30,218,183,88,35,100,65,63,20,186,18
13,140,116,35,89,140,143,131,154,137,116
0,129,186,159,144,105,153,108,203,252,81
14,213,83,126,212,192,171,38,228,178,231
47,134,213,156,213,213,200,165,217,247,112
3,81,193,113,134,14,154,150,145,220,152
4,104,125,190,31,164,156,71,35,65,103
9,89,153,55,182,84,51,160,26,192,4
14,211,94,139,208,194,175,55,210,172,228
12,157,118,224,155,102,155,17,82,153,94
26,64,18,19,220,174,185,66,161,15,129
21,246,51,171,89,19,179,78,109,149,206
11,122,190,180,93,202,79,204,151,210,155
32,71,40,38,70,81,117,175,168,75,107
21,229,61,157,77,30,182,81,103,162,187
45,95,240,78,40,237,61,183,42,178,197
9,88,173,40,156,84,58,141,23,189,0
4,86,106,175,37,187,168,71,31,69,93
42,225,230,114,39,170,128,241,22,181,82
11,101,197,173,69,199,108,213,146,199,165
21,248,56,164,94,14,186,98,113,149,189
33,50,193,29,164,184,205,73,93,148,78
13,148,120,41,89,137,136,124,158,167,111
19,90,52,76,222,177,114,60,79,25,131
32,78,28,51,91,66,119,163,161,78,90
27,226,217,92,235,83,229,222,197,155,210
21,248,68,176,89,21,191,85,85,139,204
28,80,217,157,28,86,39,235,122,134,152
12,157,137,222,168,120,150,10,59,166,99
43,68,169,79,163,121,111,123,83,175,122
49,94,141,220,112,147,75,107,118,62,138
44,95,197,236,37,60,87,186,242,219,217
22,149,194,79,195,56,214,173,57,229,171
44,89,187,216,26,65,99,202,244,228,214
39,21,118,79,224,27,242,78,99,8,68
25,107,230,197,170,203,21,148,133,236,82
16,181,107,165,221,224,200,30,84,171,56
45,67,238,94,33,211,73,161,29,176,205
21,235,65,159,77,13,178,93,105,141,206
22,160,220,82,199,63,226,174,59,229,199
12,173,142,229,168,106,137,15,89,162,73
20,88,161,97,57,38,14,170,121,115,213
34,95,60,97,31,187,22,130,76,147,225
9,79,159,32,178,76,55,138,27,202,8
43,64,160,81,179,129,105,144,80,173,113
12,183,119,223,160,114,156,25,93,157,90
26,70,36,29,210,142,194,81,127,25,115
47,136,230,158,216,209,185,173,237,235,121
16,169,123,183,216,223,223,5,94,185,44
44,95,198,228,16,73,84,199,237,236,204
24,202,29,131,41,178,85,137,73,48,113
11,119,204,166,96,202,108,215,149,202,163
28,81,204,168,17,85,63,232,119,128,158
30,213,178,91,41,115,62,40,21,173,13
24,206,38,142,40,157,112,148,53,30,114
10,171,77,185,231,75,143,140,154,67,248
42,250,247,113,43,154,141,243,35,179,88
27,231,220,94,230,56,241,204,199,140,205
28,83,183,158,21,100,33,242,109,112,134
28,69,213,155,0,98,31,246,122,121,163
31,176,70,45,38,159,84,99,140,205,174
32,73,52,27,85,65,107,172,172,82,107
39,29,112,71,215,22,213,103,81,10,53
27,228,212,103,240,52,233,220,186,139,199
46,72,73,92,184,81,51,113,79,197,77
27,243,216,100,231,52,232,227,189,149,228
1,184,119,167,220,20,26,23,201,179,222
9,95,161,54,158,81,57,147,19,211,17
48,26,85,48,104,45,146,104,222,232,138
41,0,123,51,68,78,65,49,7,48,163
5,150,120,232,39,50,35,161,79,122,73
16,172,108,174,214,240,216,16,97,167,58
